"2020-03-18",0.03291661111,0.03640680556,0.04058825,0.04045036111,0.03621772222,0.03519422222,0.03029763889,0.01701383333,0.008692305556
"2020-03-18",0.02377310802,0.02629380401,0.02931373611,0.02921414969,0.02615724383,0.02541804938,0.02188162809,0.01228776852,0.006277776235
"2020-03-18",0.02411851052,0.02667583002,0.02973963909,0.02963860577,0.02653728573,0.02578735144,0.02219954903,0.01246629906,0.00636898684
"2020-03-18",0.0279968986,0.03096544902,0.03452193531,0.03440465528,0.03080462606,0.02993409824,0.02576935763,0.01447094796,0.007393154671
"2020-03-18",0.03377400866,0.03735511417,0.04164547506,0.0415039945,0.03716110568,0.036110946,0.03108681859,0.01745700225,0.008918718945
"2020-03-18",0.04114595982,0.04550872365,0.05073555409,0.05056319216,0.04527236835,0.04399298726,0.03787222895,0.02126739294,0.01086543368
"2020-03-18",0.05024940493,0.05557741981,0.06196067398,0.06175017738,0.05528877148,0.05372633038,0.04625136895,0.02597275271,0.01326938488
"2020-03-18",0.06140377843,0.06791450718,0.07571471746,0.07545749478,0.06756178463,0.06565251253,0.05651825758,0.03173818984,0.01621492573
"2020-03-18",0.07504521718,0.08300236681,0.09253546867,0.09222110151,0.08257128356,0.08023784834,0.06907433097,0.03878913334,0.01981722711
"2020-03-18",0.09172048138,0.1014457327,0.1130971173,0.1127128969,0.1009188615,0.09806693019,0.084422847,0.0474081909,0.02422067227
"2020-03-18",0.1121019281,0.1239882528,0.1382287219,0.1377591229,0.1233443042,0.1198586379,0.1031826674,0.05794288833,0.02960281086
"2020-03-18",0.1370125308,0.1515401616,0.1689450604,0.1683711099,0.1507531187,0.1464928889,0.1261112867,0.07081860145,0.03618096585
"2020-03-18",0.1674584696,0.185214326,0.2064868162,0.2057853265,0.184252392,0.1790454847,0.1541348295,0.08655540152,0.04422083976
"2020-03-18",0.204669562,0.2263709627,0.2523704315,0.2515130632,0.2251952766,0.2188313378,0.1883852642,0.1057889527,0.05404719109
"2020-03-18",0.2501488478,0.276672481,0.3084492489,0.3074013662,0.2752355476,0.2674574885,0.2302460431,0.1292961414,0.06605692829
"2020-03-18",0.3057332306,0.3381505538,0.3769882858,0.3757075581,0.3363943263,0.3268879418,0.2814079185,0.1580264205,0.08073512336
"2020-03-18",0.3736675857,0.4132880839,0.4607556147,0.4591903075,0.4111416202,0.3995229036,0.343937155,0.1931401141,0.09867458167
"2020-03-18",0.4566953044,0.505119348,0.5631340093,0.5612208959,0.502495947,0.4882955896,0.4203588689,0.2360552174,0.1205997518
"2020-03-18",0.5581689028,0.6173523345,0.6882573329,0.6859191429,0.6141460373,0.5967904879,0.5137588374,0.2885045685,0.1473959345
"2020-03-18",0.6821851279,0.7545181738,0.8411771316,0.8383194332,0.7505994886,0.729387813,0.6279078545,0.3526056807,0.1801449596
"2020-03-18",0.8337499595,0.9221536371,1.028066093,1.024573484,0.917364316,0.8914399254,0.767413605,0.4309460292,0.2201687586
"2020-03-18",1.018980092,1.12702398,1.256466487,1.252197942,1.121170639,1.089486754,0.9379061154,0.5266871913,0.26908257
"2020-03-18",1.245348908,1.377394999,1.535593461,1.530376649,1.370241324,1.33151879,1.146264157,0.6436919853,0.3288598936
"2020-03-18",1.521986691,1.683365074,1.876705232,1.870329574,1.674622306,1.627298072,1.400891574,0.7866796434,0.401911768
"2020-03-18",1.860046929,2.057270313,2.293554749,2.285762945,2.046585621,1.988749836,1.712054439,0.9614151447,0.4911834999
"2020-03-18",2.273153075,2.514178684,2.802940588,2.793418266,2.50112098,2.430440187,2.092292271,1.174940137,0.6002726416
"2020-03-18",2.777943197,3.072492411,3.42537853,3.413741624,3.056535034,2.970158437,2.556919349,1.435854451,0.7335728154
"2020-03-18",3.394733568,3.75468193,4.185919817,4.171699154,3.735181516,3.62962661,3.124635505,1.754659097,0.8964489496
"2020-03-18",4.148326611,4.5881795,5.115147395,5.097769903,4.564350212,4.435363292,3.818269786,2.144173874,1.095450632
"2020-03-18",5.068993743,5.606466259,6.250387824,6.229153623,5.57734837,5.419734481,4.665685099,2.620045375,1.338571651
"2020-03-18",6.193669704,6.85039319,7.63718396,7.61123845,6.81481481,6.622230557,5.700877513,3.201364312,1.635565381
"2020-03-18",7.28634612,8.058927619,8.984522645,8.953999874,8.017072563,7.790512932,6.70661639,3.766143425,1.924108975
"2020-03-18",8.388298104,9.277721117,10.34329869,10.3081598,9.229536103,8.968712682,7.720892834,4.335716864,2.215101973
"2020-03-18",9.588460665,10.6051386,11.82317454,11.78300813,10.55005947,10.25191853,8.825565844,4.956053074,2.532029486
"2020-03-18",10.70159416,11.8362992,13.19573809,13.15090872,11.77482589,11.44207348,9.850134154,5.531405976,2.825975191
"2020-03-18",11.57301891,12.80012234,14.27025957,14.22177977,12.73364329,12.37379504,10.652225,5.981825232,3.05609275
"2020-03-18",12.35158802,13.66124422,15.23028421,15.17854295,13.59029282,13.20623596,11.36884815,6.384249557,3.261689874
"2020-03-18",13.10763298,14.49745369,16.16253516,16.1076268,14.42215934,14.01459422,12.06473927,6.775031676,3.461339037
"2020-03-18",13.73838176,15.19508164,16.94028803,16.88273745,15.11616407,14.68898663,12.64530325,7.101051098,3.627901173
"2020-03-18",14.31776796,15.83590098,17.65470763,17.59472997,15.75365523,15.30846251,13.17859125,7.400522396,3.78089997
"2020-03-18",14.88194872,16.45990262,18.35037797,18.28803694,16.37441604,15.91168085,13.69788363,7.692134358,3.92988346
"2020-03-18",15.44877118,17.08682606,19.04930568,18.98459021,16.99808348,16.51772366,14.21960751,7.985111749,4.079564544
"2020-03-18",16.02721089,17.72659854,19.76255819,19.69541962,17.63453322,17.13618756,14.75202433,8.284093827,4.232313399
"2020-03-18",16.62194841,18.38439691,20.49590692,20.42627697,18.28891523,17.77207696,15.29944224,8.591499863,4.389366025
"2020-03-18",17.10298237,18.91643558,21.08905203,21.01740701,18.81819069,18.28639529,15.7422033,8.840135172,4.5163929
"2020-03-18",17.53048149,19.38926303,21.6161853,21.54274947,19.28856245,18.7434745,16.13568893,9.061099555,4.629282799
"2020-03-18",17.93461193,19.83624398,22.11450353,22.03937478,19.73322195,19.17556809,16.5076652,9.269985211,4.736001721
"2020-03-18",18.33051869,20.2741293,22.60268145,22.52589424,20.16883306,19.59886898,16.8720721,9.474620243,4.840549015
"2020-03-18",18.72582518,20.71135068,23.09011918,23.01167602,20.60378367,20.02152805,17.23592648,9.678945001,4.94493779
"2020-03-18",19.12438762,21.15217326,23.58157173,23.50145897,21.04231679,20.44766837,17.60277776,9.884952691,5.05018637
"2020-03-18",19.5281749,21.59877467,24.07946681,23.99766257,21.48659871,20.87939505,17.97443817,10.09366098,5.156814673
"2020-03-18",19.93820967,22.05228601,24.58506546,24.50154357,21.93775468,21.31780151,18.351849,10.30559845,5.265092756
"2020-03-18",20.35503967,22.51331308,25.09904304,25.01377503,22.39638735,21.76347338,18.7355144,10.52104821,5.375165257
"2020-03-18",20.77897362,22.98219733,25.62178023,25.53473635,22.86283639,22.21674074,19.12571853,10.74016984,5.4871137
"2020-03-18",21.21019932,23.45914651,26.15350863,26.06465833,23.33730847,22.6778044,19.52263426,10.96306041,5.600987684
"2020-03-18",21.64884279,23.94429996,26.69438359,26.6036958,23.81994222,23.14679909,19.92637757,11.18978506,5.716820478
"2020-03-18",22.0949977,24.4377613,27.24452063,27.15196387,24.3108407,23.62382496,20.33703468,11.42039219,5.834636823
"2020-03-18",22.5487401,24.93961464,27.80401352,27.70955602,24.81008761,24.10896332,20.75467558,11.65492112,5.954456799
"2020-03-18",23.01013569,25.44993265,28.37294328,28.27655298,25.31775522,24.60228443,21.17936077,11.8934058,6.076297758
"2020-03-18",23.47924336,25.96878046,28.95138251,28.8530271,25.83390833,25.10385123,21.61114442,12.13587668,6.200175249
"2020-03-18",23.95611686,26.49621753,29.5393975,29.43904445,26.35860608,25.61372121,22.05007603,12.38236154,6.326103466
"2020-03-18",24.44080553,27.03229842,30.1370491,30.03466567,26.89190278,26.13194713,22.49620101,12.63288588,6.454095441
"2020-03-18",24.93335461,27.57707317,30.74439306,30.63994632,27.43384816,26.65857733,22.94956099,12.88747309,6.584163116
"2020-03-18",25.43380518,28.13058722,31.36148007,31.25493693,27.98448747,27.19365577,23.41019379,13.14614439,6.716317343
"2020-03-18",25.94219415,28.69288138,31.98835561,31.8796828,28.54386128,27.73722187,23.87813337,13.40891886,6.850567865
"2020-03-18",26.45855401,29.2639916,32.62505976,32.51422391,29.11200537,28.28931041,24.35340965,13.6758133,6.986923265
"2020-03-18",26.98291269,29.84394877,33.27162697,33.15859456,29.68895046,28.84995124,24.83604834,13.94684215,7.125390919
"2020-03-18",27.51529333,30.43277848,33.92808576,33.81282319,30.27472201,29.41916909,25.32607074,14.22201737,7.265976935
"2020-03-18",28.05571404,31.03050075,34.59445845,34.47693203,30.86933993,29.99698332,25.82349349,14.5013483,7.408686094
"2020-03-18",28.60418763,31.63712977,35.27076086,35.15093687,31.47281835,30.58340765,26.32832841,14.78484159,7.553521784
"2020-03-18",29.16072143,32.25267362,35.957002,35.83484667,32.0851653,31.17844989,26.84058224,15.07250101,7.700485935
"2020-03-18",29.72531698,32.87713403,36.65318379,36.52866335,32.70638249,31.78211171,27.36025639,15.36432736,7.849578957
"2020-03-18",29.9816617,33.16065934,36.96927294,36.84367866,32.98843528,32.05619378,27.59620535,15.49682601,7.917272033
"2020-03-18",30.07521616,33.26413351,37.08463147,36.95864529,33.09137204,32.15622159,27.68231625,15.54518214,7.941977004
"2020-03-18",30.08231145,33.27198113,37.09338041,36.96736451,33.0991789,32.16380783,27.68884702,15.54884954,7.943850663
"2020-03-18",30.04301456,33.22851753,37.04492488,36.91907359,33.05594104,32.12179186,27.65267674,15.52853788,7.933473513
"2020-03-18",29.97836654,33.15701479,36.9652098,36.83962932,32.98480965,32.05267062,27.59317236,15.49512282,7.916401877
"2020-03-18",29.89942523,33.06970322,36.86787021,36.74262042,32.89795155,31.9682671,27.52051193,15.45431988,7.895555808
"2020-03-18",29.81200948,32.97301866,36.76008109,36.63519749,32.80176913,31.87480275,27.44005131,15.40913671,7.872471887
"2020-03-18",29.71918846,32.8703557,36.64562694,36.52113217,32.69963936,31.77555914,27.35461548,15.36115968,7.847960596
"2020-03-18",29.62258811,32.76351267,36.52651264,36.40242253,32.59335124,31.67227468,27.26570103,15.31122919,7.822451294
"2020-03-18",29.52307679,32.65345003,36.40380893,36.28013568,32.48386022,31.56587784,27.17410722,15.2597941,7.796173292
"2020-03-18",29.42112527,32.54068845,36.2780963,36.15485013,32.37168428,31.45687195,27.08026735,15.20709772,7.769250904
"2020-03-18",29.31699566,32.42551783,36.14969795,36.02688798,32.25711182,31.34553727,26.9844227,15.15327554,7.741753348
"2020-03-18",29.21084068,32.30810709,36.01880219,35.89643691,32.14031086,31.23203706,26.88671381,15.09840649,7.71372095
"2020-03-18",29.10275573,32.18856173,35.88552664,35.76361414,32.02138638,31.11647335,26.78722851,15.04253988,7.685178903
"2020-03-18",29.30667012,32.41409746,36.13696591,36.01419919,32.24575076,31.33449726,26.97491869,15.14793851,7.739026677
"2020-03-18",29.67105807,32.81712197,36.58627915,36.461986,32.64668211,31.72409844,27.31031454,15.33628219,7.835250781
"2020-03-18",30.11955612,33.3131749,37.13930543,37.01313351,33.14015873,32.20362958,27.72312836,15.56810044,7.95368588
"2020-03-18",30.61366093,33.85967033,37.74856771,37.62032596,33.68381587,32.73192316,28.17792028,15.82349176,8.084164377
"2020-03-18",31.13394202,34.43511756,38.39010699,38.25968576,34.25627444,33.28820426,28.65680581,16.092413,8.221555259
"2020-03-18",31.67057757,35.02865333,39.05181235,38.91914314,34.84672761,33.86197143,29.15074457,16.36978748,8.363264871
"2020-03-18",32.21858574,35.63476758,39.72754085,39.59257602,35.44969392,34.44789813,29.6551511,16.6530402,8.507977656
"2020-03-18",32.77542139,36.25064529,40.41415421,40.27685677,36.062373,35.04326311,30.16768277,16.94085564,8.655021518
"2020-03-18",33.3397647,36.87482671,41.11002496,40.97036347,36.68331265,35.64665523,30.68712475,17.23255161,8.80404793
"2020-03-18",33.9109103,37.50653168,41.81428338,41.67222933,37.31173678,36.25732032,31.21282781,17.52776354,8.954870627
"2020-03-18",34.48845923,38.14531893,42.52643751,42.38196409,37.94720641,36.8748318,31.74442472,17.82628519,9.107384255
"2020-03-18",35.07216346,38.79091414,43.2461815,43.09926293,38.58944864,37.49892449,32.2816872,18.12798838,9.261523316
"2020-03-18",35.66184737,39.44312307,43.97329882,43.82391004,39.23827024,38.12941062,32.82445359,18.43278233,9.417241434
"2020-03-18",36.25736807,40.10178766,44.70761326,44.55572982,39.89351397,38.76613739,33.37259237,18.74059317,9.574500875
"2020-03-18",36.48002078,40.34804855,44.98215805,44.8293419,40.13849587,39.0041962,33.57752997,18.8556772,9.633296885
"2020-03-18",36.50491711,40.37558468,45.01285679,44.85993636,40.16588899,39.03081519,33.60044546,18.86854553,9.639871272
"2020-03-18",36.4243838,40.2865123,44.91355415,44.76097108,40.07727922,38.94470951,33.52631968,18.82691973,9.6186048
"2020-03-18",36.28712364,40.13469826,44.74430375,44.59229567,39.92625364,38.79795186,33.39998047,18.75597314,9.582358444
"2020-03-18",36.11884797,39.94858008,44.53680928,44.3855061,39.7411021,38.61803263,33.24509347,18.66899534,9.537921806
"2020-03-18",35.93314867,39.74319083,44.30783038,44.1573051,39.53677956,38.41948417,33.07416912,18.57301168,9.488884102
"2020-03-18",35.73722801,39.52649642,44.06624788,43.91654332,39.32121058,38.21000709,32.89383665,18.47174483,9.437147235
"2020-03-18",35.53491888,39.30273617,43.81678802,43.66793094,39.09861246,37.99369952,32.70762402,18.36717593,9.383723366
"2020-03-18",35.32827718,39.07418396,43.56198582,43.41399437,38.87124726,37.77275959,32.51742353,18.26036763,9.329155392
"2020-03-18",35.11842137,38.84207684,43.30322041,43.15610806,38.64034562,37.54838314,32.32426465,18.15189802,9.273738665
"2020-03-18",34.90597528,38.6071048,43.04126104,42.89503863,38.40659394,37.3212372,32.12872159,18.04208956,9.217637923
"2020-03-18",34.69130171,38.36966908,42.77655503,42.63123189,38.17039137,37.09170963,31.93112827,17.93112977,9.160948967
"2020-03-18",34.47462556,38.13001846,42.50937972,42.36496425,37.9319854,36.86004093,31.73169171,17.81913489,9.10373119
"2020-03-18",34.25609889,37.88832111,42.23992261,42.09642256,37.69154333,36.62639367,31.53055187,17.70618352,9.046024748
"2020-03-18",34.39765774,38.04488964,42.41447357,42.27038052,37.84729871,36.77774745,31.66084775,17.77935201,9.083406262
"2020-03-18",34.7236105,38.40540362,42.8163938,42.67093532,38.20594032,37.12625398,31.96086645,17.94782943,9.169480765
"2020-03-18",35.1448757,38.87133616,43.33584026,43.18861709,38.66945298,37.57666793,32.34861417,18.16557165,9.280724472
"2020-03-18",35.61624476,39.39268514,43.91706793,43.76787018,39.18809427,38.08065261,32.7824793,18.40921139,9.405199129
"2020-03-18",36.11473696,39.94403317,44.53174014,44.38045419,39.7365788,38.61363716,33.24130954,18.66687046,9.536836209
"2020-03-18",36.62863419,40.51241964,45.16540772,45.01196903,40.30201329,39.16309267,33.71431913,18.93249202,9.6725413
"2020-03-18",37.15192466,41.09119534,45.81065776,45.65502699,40.87778304,39.72259137,34.1959746,19.20296874,9.810726872
"2020-03-18",37.68148692,41.67690783,46.4636413,46.30579218,41.46045356,40.28879583,34.68340285,19.4766872,9.950568636
"2020-03-18",38.21566222,42.26772249,47.12231302,46.96222621,42.04819975,40.85993252,35.17507711,19.75279003,10.09162857
"2020-03-18",38.75353069,42.86262191,47.78553864,47.62319868,42.64000948,41.43501792,35.67015069,20.03080178,10.23366376
"2020-03-18",39.29454421,43.46099985,48.45264231,48.28803602,43.23527967,42.01346598,36.16811909,20.31043912,10.37652946
"2020-03-18",39.83834015,44.06245524,49.12317687,48.95629261,43.83361132,42.59488899,36.66864854,20.59151464,10.52012992
"2020-03-18",40.38464689,44.66668764,49.79680741,49.62763464,44.43470557,43.17899653,37.171489,20.87388793,10.66439341
"2020-03-18",40.9332358,45.27344421,50.47325202,50.30178119,45.03831087,43.76554416,37.67643008,21.15744083,10.80925955
"2020-03-18",41.48389698,45.88249276,51.15225185,50.97847428,45.64419625,44.35430743,38.18327853,21.44206482,10.95467291
"2020-03-18",42.03642679,46.49360808,51.83355583,51.6574637,46.25213767,44.94506864,38.69184695,21.72765468,11.10057973
"2020-03-18",42.59062167,47.10656502,52.51691294,52.33849927,46.86191114,45.53761013,39.20194795,22.01410517,11.24692624
"2020-03-18",43.14627492,47.72113496,53.20206831,53.02132698,47.47328923,46.1317109,39.71339128,22.30130945,11.39365787
"2020-03-18",43.7031751,48.33708406,53.88876124,53.70568704,48.08603932,46.72714488,40.22598235,22.58915825,11.54071877
"2020-03-18",44.2611053,48.95417238,54.57672423,54.39131284,48.69992271,47.32368015,40.73952148,22.87753944,11.68805167
"2020-03-18",44.81984271,49.5721535,55.26568257,55.07793061,49.31469427,47.92107848,41.25380359,23.16633785,11.83559773
"2020-03-18",45.37915849,50.19077431,55.95535407,55.76525912,49.9301022,48.5190952,41.76861805,23.45543521,11.98329652
"2020-03-18",45.93881775,50.80977503,56.64544911,56.45300972,50.54588806,49.11747917,42.28374867,23.74471011,12.13108602
"2020-03-18",46.49857955,51.42888916,57.33567059,57.14088633,51.16178674,49.71597277,42.79897366,24.03403801,12.27890259
"2020-03-18",47.058197,52.04784363,58.02571407,57.82858556,51.7775266,50.31431204,43.3140658,24.3232913,12.42668104
"2020-03-18",47.61741733,52.66635888,58.71526788,58.51579678,52.39282951,50.91222671,43.82879241,24.61233933,12.57435463
"2020-03-18",48.17598204,53.28414898,59.40401326,59.20220231,53.00741104,51.50944038,44.34291556,24.90104848,12.72185508
"2020-03-18",48.73362698,53.9009218,60.09162452,59.88747757,53.62098057,52.10567066,44.85619212,25.18928223,12.86911265
"2020-03-18",49.29008257,54.51637915,60.77776922,60.57129126,54.23324147,52.70062928,45.36837396,25.47690122,13.01605615
"2020-03-18",49.84507389,55.13021699,61.4621084,61.25330556,54.84389126,53.29402232,45.87920804,25.76376337,13.16261298
"2020-03-18",50.39832093,55.74212558,62.14429677,61.93317636,55.45262183,53.88555038,46.38843661,26.04972394,13.3087092
"2020-03-18",50.94953873,56.35178978,62.82398295,62.61055347,56.05911966,54.47490879,46.8957974,26.33463565,13.45426955
"2020-03-18",51.49843761,56.95888918,63.50080976,63.28508092,56.66306601,55.06178783,47.40102378,26.61834875,13.59921754
"2020-03-18",52.04472338,57.5630984,64.17441445,63.9563972,57.26413719,55.64587296,47.90384496,26.90071121,13.7434755
"2020-03-18",52.58809761,58.16408736,64.84442903,64.62413556,57.86200485,56.22684509,48.40398624,27.18156876,13.88696459
"2020-03-18",53.12825784,58.76152154,65.51048053,65.28792431,58.45633617,56.80438082,48.90116924,27.46076506,14.02960497
"2020-03-18",53.66489785,59.35506224,66.17219139,65.94738717,59.04679425,57.37815276,49.39511211,27.73814184,14.17131576
"2020-03-18",54.19770797,59.94436696,66.82917974,66.60214356,59.63303834,57.9478298,49.88552981,28.01353904,14.31201519
"2020-03-18",54.72637533,60.52908967,67.48105982,67.25180903,60.21472421,58.51307743,50.37213436,28.28679495,14.45162063
"2020-03-18",55.25058421,61.10888114,68.12744231,67.89599559,60.79150447,59.07355809,50.85463516,28.55774636,14.59004873
"2020-03-18",55.77001631,61.68338937,68.76793474,68.5343121,61.36302891,59.62893145,51.33273925,28.82622878,14.72721542
"2020-03-18",56.28435114,62.25225984,69.4021419,69.1663647,61.92894488,60.17885484,51.80615162,29.09207653,14.86303607
"2020-03-18",56.79326632,62.81513601,70.0296663,69.79175723,62.48889768,60.72298357,52.27457555,29.35512299,14.99742555
"2020-03-18",57.29643795,63.37165963,70.65010854,70.41009166,63.04253093,61.26097134,52.73771291,29.61520074,15.13029832
"2020-03-18",57.79354098,63.9214712,71.26306782,71.02096856,63.58948698,61.7924706,53.19526451,29.87214178,15.26156856
"2020-03-18",58.28424961,64.46421035,71.86814239,71.62398753,64.12940734,62.31713301,53.64693047,30.1257777,15.39115023
